29/04/2016,5.80,5.43,5.91,5.41,12 527,70 903,2.47%
28/04/2016,5.66,5.63,5.67,5.47,6 038,33 632,-0.35%
27/04/2016,5.68,5.47,5.78,5.46,2 697,15 157,1.07%
26/04/2016,5.62,5.79,5.87,5.62,2 873,16 505,-0.18%
25/04/2016,5.63,5.70,5.98,5.63,2 106,12 225,-4.41%
22/04/2016,5.89,5.88,5.97,5.80,2 174,12 794,-1.34%
21/04/2016,5.97,5.98,5.98,5.87,1 181,6 997,1.53%
20/04/2016,5.88,5.81,5.95,5.72,4 294,25 055,-1.67%
19/04/2016,5.98,5.98,5.99,5.98,130 606,781 677,-0.17%
18/04/2016,5.99,5.86,5.99,5.82,1 171,6 915,-0.17%
15/04/2016,6.00,5.98,6.10,5.98,332,2 005,-2.60%
14/04/2016,6.16,5.94,6.17,5.94,467,2 828,-0.81%
12/04/2016,6.21,6.21,6.21,6.21,2 050,12 731,-0.32%
11/04/2016,6.23,6.12,6.23,5.94,370,2 251,0.16%
08/04/2016,6.22,6.21,6.22,6.21,502,3 120,0.00%
07/04/2016,6.22,6.00,6.22,5.96,3 611,21 991,-0.32%
06/04/2016,6.24,6.07,6.28,6.03,3 198,19 684,-1.11%
05/04/2016,6.31,6.35,6.35,6.16,4 042,25 283,-1.41%
04/04/2016,6.40,6.40,6.44,6.21,1 636,10 348,0.95%
01/04/2016,6.34,6.40,6.40,6.21,151,952,1.93%
31/03/2016,6.22,6.51,6.51,6.21,3 661,23 284,-4.31%
30/03/2016,6.50,6.47,6.56,6.30,186 581,1 199 716,0.15%
29/03/2016,6.49,6.51,6.54,6.32,8 716,56 044,-0.31%
28/03/2016,6.51,6.50,6.52,6.31,4 688,30 074,-0.15%
25/03/2016,6.52,6.33,6.52,6.33,5 137,33 005,0.00%
24/03/2016,6.52,6.52,6.52,6.33,1 607,10 325,0.00%
23/03/2016,6.52,6.52,6.52,6.52,227,1 480,-0.15%
22/03/2016,6.53,6.35,6.53,6.35,453,2 917,-0.15%
21/03/2016,6.54,6.35,6.54,6.35,912,5 878,0.00%
18/03/2016,6.54,6.36,6.54,6.35,1 057,6 812,0.00%
17/03/2016,6.54,6.55,6.55,6.36,1 220,7 875,-0.15%
16/03/2016,6.55,6.56,6.56,6.37,1 077,6 963,0.00%
15/03/2016,6.55,6.57,6.57,6.38,731,4 733,-0.46%
14/03/2016,6.58,6.58,6.58,6.39,519,3 366,-0.15%
11/03/2016,6.59,6.42,6.60,6.41,5 630,36 623,-0.15%
10/03/2016,6.60,6.58,6.60,6.39,2 750,17 861,0.15%
09/03/2016,6.59,6.60,6.60,6.59,336,2 216,0.15%
08/03/2016,6.58,6.58,6.58,6.58,438,2 882,-0.15%
07/03/2016,6.59,6.50,6.59,6.50,76,497,0.00%
04/03/2016,6.59,6.50,6.59,6.50,2 355,15 413,-0.15%
03/03/2016,6.60,6.59,6.60,6.50,16 691,109 326,-1.49%
02/03/2016,6.70,6.70,6.70,6.70,1 200,8 040,2.29%
25/02/2016,6.55,6.55,6.55,6.37,742,4 793,-0.15%
24/02/2016,6.56,6.57,6.57,6.38,31 520,204 092,0.00%
19/02/2016,6.56,6.58,6.58,6.39,2 490,16 148,0.00%
18/02/2016,6.56,6.55,6.56,6.37,2 348,15 180,0.00%
17/02/2016,6.56,6.38,6.57,6.37,838,5 422,0.00%
16/02/2016,6.56,6.57,6.57,6.38,292,1 891,0.00%
15/02/2016,6.56,6.56,6.57,6.37,939,6 075,0.31%
12/02/2016,6.54,6.60,6.60,6.41,2 359,15 345,-0.91%
11/02/2016,6.60,6.48,6.60,6.38,3 437,22 306,-1.20%
10/02/2016,6.68,6.65,6.68,6.50,4 678,30 828,-0.30%
09/02/2016,6.70,6.78,6.78,6.58,1 866,12 465,1.52%
08/02/2016,6.60,6.70,6.78,6.58,21 945,146 593,-2.65%
05/02/2016,6.78,6.65,6.79,6.65,60 349,405 545,-0.29%
04/02/2016,6.80,6.84,6.84,6.67,4 034,27 250,-0.73%
03/02/2016,6.85,6.67,6.85,6.67,3 464,23 417,-0.29%
02/02/2016,6.87,6.89,6.89,6.70,1 055,7 169,2.54%
01/02/2016,6.70,6.70,6.70,6.70,2 930,19 631,-2.90%
29/01/2016,6.90,6.88,6.90,6.88,230,1 585,3.14%
28/01/2016,6.69,6.69,6.70,6.69,7 775,52 054,-2.90%
27/01/2016,6.89,6.90,6.98,6.70,5 600,38 304,-0.14%
26/01/2016,6.90,6.79,6.90,6.79,3 785,25 908,-1.43%
25/01/2016,7.00,6.75,7.01,6.75,12 569,86 475,0.72%
22/01/2016,6.95,6.75,6.95,6.72,3 721,25 433,2.81%
21/01/2016,6.76,6.78,6.80,6.70,3 938,26 582,-0.29%
20/01/2016,6.78,6.79,6.79,6.78,489,3 318,-0.59%
19/01/2016,6.82,6.74,6.82,6.70,6 969,47 110,0.29%
18/01/2016,6.80,6.80,6.80,6.80,1 309,8 901,-0.87%
15/01/2016,6.86,6.84,6.87,6.80,1 578,10 786,0.00%
13/01/2016,6.86,6.95,6.95,6.85,1 810,12 489,-2.00%
11/01/2016,7.00,6.82,7.00,6.79,1 305,8 998,0.00%
08/01/2016,7.00,6.96,7.00,6.76,19 143,131 704,0.57%
07/01/2016,6.96,7.08,7.09,6.96,1 610,11 310,0.00%
06/01/2016,6.96,7.00,7.00,6.96,675,4 712,-0.57%
05/01/2016,7.00,7.07,7.07,7.00,8 646,60 825,-3.85%
31/12/2015,7.28,7.27,7.28,7.06,26 440,189 575,1.25%
30/12/2015,7.19,7.25,7.25,7.04,5 851,41 805,1.55%
29/12/2015,7.08,6.94,7.13,6.94,1 568,11 031,-0.98%
28/12/2015,7.15,6.98,7.20,6.98,166 555,1 180 875,-0.56%
25/12/2015,7.19,7.20,7.25,7.00,5 647,40 235,2.71%
23/12/2015,7.00,6.95,7.00,6.80,2 800,19 320,0.00%
22/12/2015,7.00,7.00,7.00,7.00,101,707,-2.78%
21/12/2015,7.20,7.24,7.24,7.03,2 551,18 201,-0.55%
18/12/2015,7.24,7.25,7.25,7.07,27 609,197 680,-0.55%
17/12/2015,7.28,7.20,7.29,7.00,31 457,224 760,4.00%
16/12/2015,7.00,6.92,7.13,6.92,23 737,166 752,1.16%
15/12/2015,6.92,6.89,6.92,6.89,2 229,15 391,0.44%
14/12/2015,6.89,6.89,6.89,6.71,3 438,23 378,0.00%
11/12/2015,6.89,6.89,6.89,6.89,285,1 964,1.32%
10/12/2015,6.80,6.70,6.80,6.70,81 952,553 176,0.29%
09/12/2015,6.78,6.80,6.80,6.70,34 202,230 864,-0.59%
08/12/2015,6.82,6.92,6.92,6.77,24 600,168 387,-2.43%
07/12/2015,6.99,7.20,7.20,6.99,9 817,69 652,-2.92%
04/12/2015,7.20,7.20,7.25,7.20,1 553,11 220,-2.57%
03/12/2015,7.39,7.31,7.46,7.20,2 880,21 110,-1.20%
02/12/2015,7.48,7.37,7.50,7.16,70 252,514 947,-1.45%
01/12/2015,7.59,7.51,7.60,7.51,9 039,68 290,0.00%
30/11/2015,7.59,7.49,7.60,7.29,1 790,13 327,1.20%
26/11/2015,7.50,7.40,7.50,7.40,3 686,27 461,0.00%
25/11/2015,7.50,7.39,7.50,7.39,1 018,7 579,0.00%
24/11/2015,7.50,7.28,7.50,7.28,3 564,26 338,0.00%
23/11/2015,7.50,7.48,7.50,7.48,5 000,37 450,0.00%
20/11/2015,7.50,7.48,7.50,7.48,1 500,11 235,0.00%
19/11/2015,7.50,7.45,7.50,7.44,14 063,105 051,0.00%
18/11/2015,7.50,7.50,7.50,7.49,4 500,33 728,0.00%
17/11/2015,7.50,7.50,7.50,7.50,1 050,7 875,0.00%
16/11/2015,7.50,7.34,7.50,7.34,778,5 773,-0.79%
13/11/2015,7.56,7.58,7.58,7.56,7 007,53 043,0.27%
12/11/2015,7.54,7.50,7.54,7.50,513,3 858,0.00%
11/11/2015,7.54,7.50,7.54,7.50,217,1 632,0.53%
10/11/2015,7.50,7.45,7.50,7.45,486,3 633,0.00%
09/11/2015,7.50,7.50,7.50,7.28,62 148,459 274,-1.32%
06/11/2015,7.60,7.64,7.64,7.45,1 960,14 788,-0.78%
05/11/2015,7.66,7.48,7.66,7.48,1 867,14 133,-0.13%
04/11/2015,7.67,7.50,7.67,7.50,160,1 214,-0.13%
03/11/2015,7.68,7.48,7.68,7.47,39 800,301 485,-0.26%
02/11/2015,7.70,7.46,7.70,7.46,1 600,12 128,1.72%
30/10/2015,7.57,7.67,7.70,7.57,8 007,61 133,-1.43%
29/10/2015,7.68,7.60,7.70,7.50,42 996,326 770,0.00%
28/10/2015,7.68,7.60,7.68,7.60,44 800,342 272,0.13%
27/10/2015,7.67,7.60,7.68,7.50,58 664,445 260,-0.13%
26/10/2015,7.68,7.51,7.68,7.51,350,2 658,-0.26%
23/10/2015,7.70,7.69,7.70,7.69,2 100,16 160,0.13%
22/10/2015,7.69,7.50,7.69,7.49,1 752,13 298,-0.13%
21/10/2015,7.70,7.50,7.70,7.47,950,7 206,0.13%
20/10/2015,7.69,7.69,7.69,7.69,1 000,7 690,0.00%
19/10/2015,7.69,7.48,7.70,7.48,1 604,12 174,-0.13%
16/10/2015,7.70,7.51,7.70,7.50,1 082,8 223,0.13%
13/10/2015,7.69,7.69,7.69,7.49,982,7 453,0.00%
12/10/2015,7.69,7.49,7.69,7.49,862,6 543,0.00%
09/10/2015,7.69,7.68,7.69,7.68,1 100,8 454,0.00%
08/10/2015,7.69,7.68,7.69,7.68,12 300,94 526,-0.13%
07/10/2015,7.70,7.47,7.70,7.47,18 136,137 562,0.00%
06/10/2015,7.70,7.65,7.70,7.65,20 000,153 500,0.00%
05/10/2015,7.70,7.47,7.70,7.47,20 182,153 080,0.00%
02/10/2015,7.70,7.67,7.70,7.67,22 000,169 070,0.26%
01/10/2015,7.68,7.47,7.70,7.47,9 358,70 980,-0.26%
30/09/2015,7.70,7.68,7.70,7.47,5 440,41 262,0.00%
29/09/2015,7.70,7.69,7.70,7.69,1 000,7 695,0.00%
28/09/2015,7.70,7.46,7.70,7.46,900,6 822,0.13%
23/09/2015,7.69,7.44,7.70,7.44,10 950,82 892,0.26%
22/09/2015,7.67,7.50,7.67,7.50,3 000,22 755,-0.26%
21/09/2015,7.69,7.50,7.69,7.47,3 724,28 228,-0.13%
18/09/2015,7.70,7.60,7.70,7.60,6 500,49 725,1.45%
17/09/2015,7.59,7.60,7.60,7.43,3 500,26 303,0.26%
16/09/2015,7.57,7.50,7.58,7.43,3 590,26 943,-1.05%
15/09/2015,7.65,7.56,7.65,7.56,17 980,136 738,1.19%
14/09/2015,7.56,7.42,7.56,7.41,7 170,53 667,-0.53%
11/09/2015,7.60,7.40,7.62,7.40,16 923,127 092,1.33%
10/09/2015,7.50,7.25,7.54,7.20,5 305,39 098,1.21%
09/09/2015,7.41,7.40,7.60,7.40,10 519,78 893,-0.40%
08/09/2015,7.44,7.17,7.49,7.17,5 914,43 350,1.36%
07/09/2015,7.34,7.16,7.39,7.16,4 114,29 929,-0.14%
04/09/2015,7.35,7.32,7.35,7.25,19 866,145 022,0.41%
03/09/2015,7.32,7.31,7.33,7.15,7 560,54 734,0.00%
02/09/2015,7.32,7.19,7.32,7.15,1 040,7 524,-0.14%
01/09/2015,7.33,7.30,7.34,7.15,2 600,18 837,-0.27%
31/08/2015,7.35,7.15,7.35,7.15,1 400,10 150,-0.27%
27/08/2015,7.35,7.16,7.36,7.13,7 934,57 482,2.51%
26/08/2015,7.17,7.25,7.35,7.17,2 318,16 829,-1.10%
25/08/2015,7.25,7.13,7.25,7.13,295,2 121,0.69%
24/08/2015,7.20,7.33,7.40,7.17,1 570,11 437,-2.04%
21/08/2015,7.35,7.14,7.35,7.14,3 882,28 125,0.00%
20/08/2015,7.35,7.14,7.35,7.14,1 450,10 505,0.00%
19/08/2015,7.35,7.14,7.35,7.14,890,6 448,0.00%
18/08/2015,7.35,7.13,7.35,7.13,1 511,10 940,0.00%
17/08/2015,7.35,7.18,7.35,7.15,1 700,12 325,0.00%
14/08/2015,7.35,7.31,7.35,7.24,2 542,18 544,0.00%
13/08/2015,7.35,7.29,7.50,7.29,5 224,38 631,0.00%
12/08/2015,7.35,7.29,7.50,7.29,5 224,38 631,-0.41%
11/08/2015,7.38,7.26,7.38,7.12,1 406,10 194,0.54%
10/08/2015,7.34,7.30,7.54,7.18,2 261,16 641,-0.81%
07/08/2015,7.40,7.35,7.40,7.35,2 911,21 469,-2.25%
06/08/2015,7.57,7.40,7.57,7.40,2 659,19 903,-0.26%
05/08/2015,7.59,7.59,7.59,7.59,2 650,20 114,0.00%
04/08/2015,7.59,7.60,7.60,7.39,11 322,84 858,-0.13%
03/08/2015,7.60,7.50,7.60,7.39,18 296,137 129,2.70%
31/07/2015,7.40,7.50,7.50,7.40,3 525,26 261,-0.27%
30/07/2015,7.42,7.47,7.50,7.42,3 200,23 872,-0.67%
29/07/2015,7.47,7.26,7.47,7.26,3 495,25 741,0.27%
28/07/2015,7.45,7.32,7.47,7.30,1 442,10 649,-0.67%
27/07/2015,7.50,7.30,7.57,7.21,3 008,22 229,2.04%
24/07/2015,7.35,7.50,7.65,7.30,5 869,43 871,-2.00%
23/07/2015,7.50,7.63,7.63,7.42,11 814,88 900,-1.70%
22/07/2015,7.63,7.21,7.64,7.20,22 779,169 020,3.11%
21/07/2015,7.40,7.20,7.40,7.16,5 110,37 201,2.07%
20/07/2015,7.25,7.20,7.30,7.16,6 019,43 517,0.69%
16/07/2015,7.20,7.18,7.25,7.15,36 744,264 557,0.84%
15/07/2015,7.14,7.06,7.14,7.06,19 650,139 515,0.14%
14/07/2015,7.13,7.11,7.19,7.06,24 058,171 413,0.14%
13/07/2015,7.12,7.13,7.14,6.98,14 038,99 108,-0.14%
10/07/2015,7.13,7.00,7.14,7.00,34 501,243 922,0.42%
09/07/2015,7.10,7.08,7.12,7.08,23 579,167 411,0.14%
08/07/2015,7.09,6.98,7.10,6.95,23 021,161 723,0.14%
07/07/2015,7.08,7.01,7.11,7.01,11 100,78 366,0.14%
06/07/2015,7.07,6.96,7.10,6.96,2 194,15 424,-0.84%
03/07/2015,7.13,7.10,7.14,7.00,15 677,110 836,0.00%
02/07/2015,7.13,7.09,7.13,7.08,2 951,20 967,0.00%
01/07/2015,7.13,7.12,7.14,7.09,12 053,85 757,0.00%
30/06/2015,7.13,7.12,7.14,7.09,47 962,341 250,0.14%
29/06/2015,7.12,7.10,7.12,6.95,60 255,423 894,0.28%
26/06/2015,7.10,7.08,7.10,7.08,30 002,212 714,0.28%
25/06/2015,7.08,7.07,7.09,7.05,30 303,214 242,0.14%
24/06/2015,7.07,6.92,7.07,6.92,159 754,1 117 479,1.14%
23/06/2015,6.99,6.95,7.02,6.93,30 629,213 637,-0.43%
22/06/2015,7.02,7.05,7.05,6.92,23 274,162 569,-0.57%
19/06/2015,7.06,7.08,7.10,6.99,49 947,351 877,0.14%
18/06/2015,7.05,7.00,7.15,6.88,331 492,2 325 416,0.00%
17/06/2015,7.05,7.00,7.06,6.90,76 648,535 003,0.14%
16/06/2015,7.04,7.00,7.15,7.00,265 162,1 876 021,0.28%
15/06/2015,7.02,6.95,7.15,6.80,540 154,3 767 574,1.45%
12/06/2015,6.92,7.00,7.04,6.80,183 443,1 269 426,0.29%
11/06/2015,6.90,6.84,6.95,6.75,193 472,1 325 283,0.29%
10/06/2015,6.88,6.85,6.88,6.85,300 027,2 059 685,0.88%
09/06/2015,6.82,6.73,6.84,6.73,191 812,1 301 444,1.49%
08/06/2015,6.72,6.72,6.89,6.70,122 719,833 876,0.30%
05/06/2015,6.70,6.70,6.70,6.70,118 618,794 741,3.08%
